lat,lon,pm2_5,pm10,no2,o3,timestamp,status,error
51.0,13.6,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.61,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.62,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.63,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.64,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.65,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.66,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.67,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.68,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.69,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.7,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.71,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.72,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.73,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.74,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.75,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.76,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.77,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.78,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.79,9,9,7.4,21.2,2025-07-09T18:00:00+02:00,ok,
51.0,13.8,9,0.99,5.1,23.2,2025-07-09T17:00:00+02:00,ok,; filled_from_OWM
51.0,13.81,9,0.99,5.1,23.2,2025-07-09T17:00:00+02:00,ok,; filled_from_OWM
51.0,13.82,9,0.99,5.1,23.2,2025-07-09T17:00:00+02:00,ok,; filled_from_OWM
51.0,13.83,9,0.99,5.1,23.2,2025-07-09T17:00:00+02:00,ok,; filled_from_OWM
51.0,13.84,9,0.99,5.1,23.2,2025-07-09T17:00:00+02:00,ok,; filled_from_OWM
51.0,13.85,9,0.99,5.1,23.2,2025-07-09T17:00:00+02:00,ok,; filled_from_OWM
51.01,13.6,9,8,1.2,26.9,2025-07-09T18:00:00+02:00,ok,
51.01,13.61,9,8,1.2,26.9,2025-07-09T18:00:00+02:00,ok,
